id,latitude,longitude,free_bikes,empty_slots,name,bike_availability,ll
0daa4477ec313c30dc3036f4bd45e0ba,43.6975969,-79.39654,3,11,Yonge St / Davisville Ave,21.43,"43.697597,-79.39654"
e2911ec2b832c350dad0a8831a30d273,43.639832,-79.395954,31,12,Fort York  Blvd / Capreol Ct,72.09,"43.639832,-79.395954"
57ef343f4e12ae497e29c3693d922197,43.667333,-79.399429,2,15,St. George St / Bloor St W,11.76,"43.667333,-79.399429"
a0100ff8f210b72706e06b4c31a329fe,43.6480008,-79.383177,9,12,King St W / York St,42.86,"43.648001,-79.383177"
75b9fc3e9bf42a5d26fa1393d9ce72ed,43.687999,-79.38906,1,15,Rosehill Ave / Avoca Ave - SMART,6.25,"43.687999,-79.38906"
d3e1a4057d9bf7c31c216017a0f1989b,43.6563889,-79.45166666666667,4,9,Bloor St W / Dundas St W,30.77,"43.656389,-79.451667"
8a4d335d5540e0c2132ffdb1def165f6,43.639179,-79.399595,9,9,Bathurst St / Fort York Blvd,50.0,"43.639179,-79.399595"
359ce82fbe9d1e9e9962321e62f6066f,43.6616667,-79.40138888888889,4,11,Spadina Ave / Willcocks St,26.67,"43.661667,-79.401389"
4077bf05c083f50d09a52487fd234193,43.66666667,-79.45833333333334,1,17,Cariboo Ave / Railpath Trail,5.56,"43.666667,-79.458333"
6aa469025f8c5ff029052fab35bca1f4,43.6576,-79.4032,11,3,College St / Major St,78.57,"43.6576,-79.4032"
b086f4ccca33b1b976b40abe69b78d42,43.660694,-79.379052,8,7,McGill St / Church St,53.33,"43.660694,-79.379052"
0fa15700b0d780b8f810ced06a01760d,43.636533,-79.395854,20,1,Queens Quay W / Dan Leckie Way,95.24,"43.636533,-79.395854"
ce6e330ba7f61e0453dc1567eaa02745,43.643667,-79.380414,7,4,25 York St – Union Station South,63.64,"43.643667,-79.380414"
049c76540151608ec55bfcd0e1748f41,43.666233,-79.373327,13,9,161 Bleecker St (South of Wellesley),59.09,"43.666233,-79.373327"
55a100afdce605b59cf4acbefcdf3213,43.640114,-79.393249,3,17,Spadina Ave / Fort York Blvd,15.0,"43.640114,-79.393249"
422a936ddcb551dd9f26ec313a450057,43.653766,-79.4016759,10,3,Augusta Ave / Denison Sq,76.92,"43.653766,-79.401676"
e38ee1ccd4c3964a5c0d308d29403b88,43.6538888888889,-79.4413888888889,0,14,Lansdowne Ave / Whytock Ave,0.0,"43.653889,-79.441389"
fc5b892aa82601e2374e8c1772dde569,43.6508333333333,-79.4430555555556,8,11,Sterling Rd / Dundas St W,42.11,"43.650833,-79.443056"
452241fc4e912119f006a20b4b0099cf,43.6544915,-79.422634,3,6,Ossington Ave / College St,33.33,"43.654492,-79.422634"
eb20e0b8c7c8bf1fc4157a3b715e2837,43.6543604,-79.4655296,3,6,High Park Subway Station,33.33,"43.65436,-79.46553"
baedec3042f7094d0564ef8a1295e5d8,43.635932,-79.465083,6,10,Lake Shore Blvd W / Ellis Ave,37.5,"43.635932,-79.465083"
e4481e45d22462b01aca9513d8f5674e,43.634896,-79.467763,5,13,Lake Shore Blvd W / Windermere Ave,27.78,"43.634896,-79.467763"
0cf5a51077c51159b5d6c8ed5b4c9db5,43.6314,-79.4304,11,16,Martin Goodman Trail (Marilyn Bell Park),40.74,"43.6314,-79.4304"
59ef2a57efd0caf7727dbb6451bb8808,43.636731,-79.444966,13,6,Lake Shore Blvd W / The Boulevard Club,68.42,"43.636731,-79.444966"
fe00988a883c9469b82d17221ef1824b,43.6534268,-79.4512787,5,6,Dundas St W / Roncesvalles Ave Green P -SMART,45.45,"43.653427,-79.451279"
f376aecd6bb0d97d5d1580e9537017dd,43.7112153,-79.39894,1,15,Erskine Ave / Yonge St SMART,6.25,"43.711215,-79.39894"
d04f206f6afecb72f5821586d56f5071,43.655227,-79.39201,10,6,D'Arcy St / McCaul St - SMART,62.5,"43.655227,-79.39201"
d7227eafd0ff8024632b2c9cef1f209c,43.685167,-79.34962,5,6,Mortimer Ave / Carlaw Ave SMART,45.45,"43.685167,-79.34962"
0ec9fc6c92f35e65f603cd6e7c550f1f,43.6704537,-79.39014,5,4,Cumberland St / Bay St SMART,55.56,"43.670454,-79.39014"
0ff8f31be644b9e2af6d38b89bf42c07,43.641389,-79.404444,6,7,Niagara St / Tecumseth St,46.15,"43.641389,-79.404444"
bb30daddc7221e19cffecf3ac108f28c,43.6545174,-79.3895315,0,19,Dundas St W / St. Patrick St,0.0,"43.654517,-79.389532"
f52bcef41a84669da7a468cfc4531356,43.665846,-79.404998,4,12,Robert St / Bloor St W - SMART,25.0,"43.665846,-79.404998"
05d7abba295be4af9e74ca3ec241ebd7,43.671349,-79.29451,11,0,Queen St E / Hammersmith Ave,100.0,"43.671349,-79.29451"
973748f7f27229b41ca0d2a96dea777e,43.667208,-79.312315,5,9,Queen St. E / Eastern Ave,35.71,"43.667208,-79.312315"
e5a7fc18db4989ecaf70a7e98866faee,43.669328,-79.288949,7,12,Hubbard Blvd / Balsam Av,36.84,"43.669328,-79.288949"
c7cbc921ca5b8310e7218ca5669ad83f,43.672571,-79.289,6,9,Queen St. E / Spruce Hill Rd.,40.0,"43.672571,-79.289"
d1de2ddc0ea8a90d00ff717ad60a2f23,43.638497,-79.39192,17,1,Lower Spadina Ave / Lake Shore Blvd W,94.44,"43.638497,-79.39192"
61291082be03c77f92f883b95292557a,43.662771,-79.315223,10,5,Lower Coxwell Ave /  Lake Shore Blvd E,66.67,"43.662771,-79.315223"
d60491c58bb95d6ddefb1f1b1ac3f56f,43.66852,-79.363525,1,9,Amelia St / Sumach St,10.0,"43.66852,-79.363525"
d81d4d6231b9da01ba7f3d6e50728ca8,43.652473,-79.401456,9,6,Augusta Ave / Dundas St W,60.0,"43.652473,-79.401456"
d0a8478c786cb2480de4fcecda844781,43.643975,-79.419576,24,6,Queen St W / Ossington Ave,80.0,"43.643975,-79.419576"
1053161189e46ea1c3122c94b644bc9d,43.651318,-79.36023,10,6,Trinity St /Front St E,62.5,"43.651318,-79.36023"
02feaaef65cff4671fb1935179895659,43.656094,-79.381484,26,2,Dundas St W / Yonge St,92.86,"43.656094,-79.381484"
b076c918fa10b274340bcdb0f0bca1a6,43.670318,-79.405181,1,8,Kendal Ave / Spadina Rd,11.11,"43.670318,-79.405181"
dc268bf6d12c7311db0b5b61b3304b03,43.639444,-79.423611,11,8,King St W / Joe Shuster Way,57.89,"43.639444,-79.423611"
0abdfc3177000757dcd71bd4c8b479ee,43.67,-79.42083333333333,1,10,Yarmouth Rd / Christie St,9.09,"43.67,-79.420833"
37c32c09c594b83701b3b8f6e32db605,43.671389,-79.416389,1,11,Palmerston Ave / Vermont Ave,8.33,"43.671389,-79.416389"
8536b57314846d3b42645c0023e6e60d,43.68,-79.42500000000001,0,18,Christie St / Benson Ave (Wychwood Barns),0.0,"43.68,-79.425"
8db5b143b08ea1fed85f0702fcfe01ec,43.6394444,-79.42527777777778,0,15,King St W / Fraser Ave,0.0,"43.639444,-79.425278"
879f0d4ef4403ab902e541528bf329f6,43.675791,-79.40698,4,11,Macpherson Ave / Spadina Rd,26.67,"43.675791,-79.40698"
c497911a9c04bebbbc32e5211c081f85,43.675556,-79.410278,8,7,Bridgman Ave / Kendal Ave,53.33,"43.675556,-79.410278"
2e19220f1e64559e88f3c48b3ebf2916,43.674444,-79.414722,6,9,Bridgman Ave / Bathurst St,40.0,"43.674444,-79.414722"
afa3ff2218a5d1817934c7c7c7bb5d19,43.671513,-79.408317,3,12,Kendal Ave / Bernard Ave,20.0,"43.671513,-79.408317"
ddba9c631e11fbae48e2be60289f60c2,43.6783213,-79.35822,1,18,Pretoria Ave / Broadview Ave,5.26,"43.678321,-79.35822"
a7ca61373064c6581461132f1ae050de,43.6848652,-79.356602,3,20,Broadview Ave / Westwood Ave,13.04,"43.684865,-79.356602"
62a1c39596c3d512dfa04f1d29b81035,43.68395,-79.347046,14,5,Fulton Ave / Pape Ave,73.68,"43.68395,-79.347046"
b960be1eba97f5aefc6ad39ecc93cb11,43.690537,-79.341307,1,17,Cosburn Ave / Donlands Ave,5.56,"43.690537,-79.341307"
908b17c0d06011373777bace0a3cd74c,43.704461,-79.423122,2,12,Beltline Trail / Chaplin Cres,14.29,"43.704461,-79.423122"
d2ce6ae839b7df2c912ab140253a5574,43.659195,-79.329196,12,7,Lake Shore Blvd E / Leslie St,63.16,"43.659195,-79.329196"
72de8a8e0a0966768f8115d755532e4c,43.682645,-79.377557,5,18,Rosedale Park (20 Scholfield Ave),21.74,"43.682645,-79.377557"
4c18c44e6f93e57321d327124945cb19,43.6475,-79.43305555555555,11,3,Mary McCormick Rec Centre (Sheridan Ave),78.57,"43.6475,-79.433056"
071b427d1f3f600d6b9f35ca6576ebe2,43.671526,-79.44874,3,15,Davenport Rd / Lansdowne Ave,16.67,"43.671526,-79.44874"
08b57a79795bbd49a15e4a3692ee924f,43.6452972,-79.3827914,16,2,Front St W / University Ave (2),88.89,"43.645297,-79.382791"
fe806cf907683c67f4d2899eb4123f00,43.6452091,-79.3960744,6,12,457 King St W,33.33,"43.645209,-79.396074"
dad51db43939490092b81d8cea72e018,43.6555556,-79.43361111111112,14,3,Dufferin St / Sylvan Av (Dufferin Grove Park),82.35,"43.655556,-79.433611"
d06ed2c21f6ff4e4cbc77b64e65bd801,43.645665,-79.415345,13,5,Crawford St / Queen St W,72.22,"43.645665,-79.415345"
789f216e52af17d73307365401bb9109,43.660207,-79.361275,18,8,Dundas St E / Regent Park Blvd,69.23,"43.660207,-79.361275"
9c5b6e6af1002ebba73b6be3039e78a2,43.648655,-79.367061,1,24,Lower Sherbourne St / The Esplanade,4.0,"43.648655,-79.367061"
4b5b510307e10e878321a5eaa419c976,43.6605603,-79.3437663,2,2,Jimmie Simpson Park (Queen St E),50.0,"43.66056,-79.343766"
ed77bb45e5a6964a4b94c780d5c21584,43.6561111,-79.36138888888888,11,3,Queen St E / Sackville St,78.57,"43.656111,-79.361389"
419d42f093b90ba03bd31b21039ff5f0,43.652219,-79.354455,20,7,Mill St / Tannery Rd,74.07,"43.652219,-79.354455"
b3fca97a4a4308fefb648b6815e3907d,43.650279,-79.356832,1,14,Cherry St / Distillery Ln,6.67,"43.650279,-79.356832"
17b0d8ca1c69eca14d3173c15fa144e4,43.649147,-79.395504,10,1,Queen St W / Spadina Ave,90.91,"43.649147,-79.395504"
c4077147fd13aa009cb7f1a59b0f8178,43.662085,-79.397735,10,7,Willcocks St / St. George St,58.82,"43.662085,-79.397735"
b894ec8d0d8ab0f3a9bf708ee4c90d14,43.659575,-79.365769,9,4,Dundas St E / Parliament St,69.23,"43.659575,-79.365769"
195c1a917f697ab4b4fb52431e921423,43.668456,-79.393899,20,1,Queen's Park / Bloor St W,95.24,"43.668456,-79.393899"
e67960ae2a91a3adf6adf65a92dfd09f,43.639052,-79.399792,14,5,Fort York Blvd / Bathurst St - SMART,73.68,"43.639052,-79.399792"
4b7f75302d4eec9130e1e486ba486571,43.6448617,-79.42822,4,11,Alma Ave / Gladstone Ave SMART,26.67,"43.644862,-79.42822"
1e01daecd9b52d95d82346c5c81d2ba0,43.660414,-79.415646,6,6,Harbord St / Clinton St,50.0,"43.660414,-79.415646"
82051b9dc79b4b401acc0872abc734a9,43.661975,-79.407896,1,6,Central Tech  (Harbord St),14.29,"43.661975,-79.407896"
4504736e6ccb393e9f89000f91479688,43.65905,-79.422988,1,9,Roxton Rd / Harbord St,10.0,"43.65905,-79.422988"
b4e20439535ceebae999cba2f02789eb,43.66,-79.4088888888889,0,11,Ulster St / Bathurst St,0.0,"43.66,-79.408889"
09007b5f868cd54be0f040f9a9a75c42,43.690564,-79.326319,11,12,Mortimer Ave / Coxwell Ave,47.83,"43.690564,-79.326319"
7f29cbdced0d217c129cc9648f1becbe,43.688325,-79.300463,6,8,Danforth Ave / Barrington Ave,42.86,"43.688325,-79.300463"
135f69ed3bde48aaf1d0006b4f080149,43.658938,-79.383518,8,17,College Park - Gerrard Entrance,32.0,"43.658938,-79.383518"
fe97ae335b31b6c455f340f397904d38,43.683378,-79.322961,8,6,Danforth Ave / Coxwell Ave,57.14,"43.683378,-79.322961"
d8db167197846ff7cbe59c9a35aed587,43.6425636,-79.3762,12,3,12 Harbour St,80.0,"43.642564,-79.3762"
391a459d2ca6e2c8eefa90736b2e9142,43.6521,-79.4486,9,3,Howard Park Ave / Dundas St W - SMART,75.0,"43.6521,-79.4486"
0ac5489c6a4750403c053598153880b0,43.633473,-79.425679,5,11,Dufferin Gate - SMART,31.25,"43.633473,-79.425679"
0e89e5d6c910f6df787cd9c903ade959,43.630254,-79.420317,17,17,Lake Shore Blvd W / Ontario Dr,50.0,"43.630254,-79.420317"
d0d6832dcab19b3cb35c2474d2e8c088,43.662403,-79.423098,20,14,Bloor St W / Shaw St - SMART,58.82,"43.662403,-79.423098"
beb87ea54499f95a614653924c99b9c4,43.656945,-79.424911,3,13,Concord Ave / Dewson St,18.75,"43.656945,-79.424911"
d8c6779ffdcc8889412fd4c9b0a08c35,43.6817346,-79.4184725,0,19,Hocken Ave / Vaughan Rd,0.0,"43.681735,-79.418472"
fba4560a5641afdb69a97d04466ef788,43.683296,-79.418734,0,19,St Clair Ave W / Bathurst St.,0.0,"43.683296,-79.418734"
a943462e1ee05f0073b647a5b787f81d,43.673831,-79.281455,14,4,Queen St E / Nursewood Rd,77.78,"43.673831,-79.281455"
e3c4ef5e47b905992ebcd262cc3df594,43.666325,-79.3014,15,7,Kewbeach Ave / Kenilworth Ave,68.18,"43.666325,-79.3014"
044fd938d016b91837e9b02be913b5c7,43.651145,-79.423742,6,9,Lakeview Ave / Harrison St (Green P) – SMART,40.0,"43.651145,-79.423742"
c8cc2df4c8343778481f7f7c53499df7,43.654905,-79.398448,13,6,Baldwin St / Spadina Ave - SMART,68.42,"43.654905,-79.398448"
2037c7d47c8b7babcd2c4a058a66a6c8,43.6571,-79.4056,1,5,College St / Borden St,16.67,"43.6571,-79.4056"
73555343619c6b9d1253029204bbd5cd,43.652823,-79.393388,8,15,Beverley St / Dundas St W,34.78,"43.652823,-79.393388"
d4c9a3af6604468422edfb03f56462db,43.665527,-79.387499,9,5,Bay St / St. Joseph St,64.29,"43.665527,-79.387499"
6e0b53806a9d068b042fa21bd67c5418,43.6582,-79.3768,13,17,Gould St / Mutual St,43.33,"43.6582,-79.3768"
c6f56ec0831b791abbce0992adba6318,43.671172,-79.354704,4,8,Riverdale Park North (Broadview Ave),33.33,"43.671172,-79.354704"
3b2853992a1700739c8fa569801e1c48,43.677076,-79.35667,4,10,Danforth Ave / Ellerbeck St,28.57,"43.677076,-79.35667"
a9f7723da0cc432f4d057e3ceede292e,43.678401,-79.346289,2,22,Danforth Ave / Gough Ave,8.33,"43.678401,-79.346289"
79b67fbfd130d41c9162e805a9e755be,43.681991,-79.329455,4,15,Danforth Ave / Lamb Ave,21.05,"43.681991,-79.329455"
667cd54aa27ec06620753f3d19a78b3d,43.6422222,-79.41111111111111,9,5,King St W / Stafford St,64.29,"43.642222,-79.411111"
37b46f2e5573e69f5451dc09c0c14660,43.663808,-79.410491,3,15,Bathurst St / Lennox St,16.67,"43.663808,-79.410491"
8db545a0135f7b92022fbdbbc75af6c4,43.6666667,-79.41166666666668,1,21,Bathurst Subway Station,4.55,"43.666667,-79.411667"
78ac4436b3398ac55b47569863af6c41,43.6638889,-79.41888888888889,3,16,Bloor St W / Christie St,15.79,"43.663889,-79.418889"
6d45f03d18059ba5e61f0d44a0cea59d,43.661705,-79.425734,0,11,Ossington Ave / Bloor St W,0.0,"43.661705,-79.425734"
cf1adac21d23e26855ea06278b5cd149,43.6686111,-79.42027777777778,12,6,Essex St / Christie St - SMART,66.67,"43.668611,-79.420278"
3863dd61e00ea66710f789ae4297a2d2,43.665327,-79.43235,1,17,Westmoreland Ave / Fernbank Ave,5.56,"43.665327,-79.43235"
46bdd4a2b7715a9e32917b830777f17f,43.657343,-79.43112,9,10,Havelock St / Dufferin Park,47.37,"43.657343,-79.43112"
6ac9cdf0b92883715b404d41c779af0b,43.645324,-79.40345,0,22,Bathurst St / Adelaide St W,0.0,"43.645324,-79.40345"
a0582ad73e21704a28197ee3c0aa4bcd,43.650256,-79.36163,11,2,Mill St / Parliament St,84.62,"43.650256,-79.36163"
bc19a4e6924e29937e76c9e82b55584c,43.65111111111111,-79.4213888888889,17,1,Ossington Ave / Harrison St,94.44,"43.651111,-79.421389"
71debce521f35fd4e280e8ee1e2dd8cc,43.656296,-79.414663,6,9,80 Clinton St,40.0,"43.656296,-79.414663"
5dd14c8888280d1274f6ad3e04f6d6cd,43.651281,-79.411717,5,8,Claremont St / Dundas St W,38.46,"43.651281,-79.411717"
d7bb48a755f69109f6584df0a207c9b2,43.65277778,-79.42972222,9,6,Rusholme Park Cres / College St,60.0,"43.652778,-79.429722"
e53f168eadc3a7e3b9704193c739cb12,43.655,-79.418889,9,8,College St / Crawford St,52.94,"43.655,-79.418889"
3e05658e4bcad33e9d606744235dadcc,43.663912,-79.327987,15,3,Queen St E / Alton Av,83.33,"43.663912,-79.327987"
ab92855299769ca50b1354e489b31a31,43.6462176,-79.3855048,3,11,Simcoe St / Wellington St W North,21.43,"43.646218,-79.385505"
20671fface2f37dd6d2d4263534c29e5,43.69595,-79.328535,8,11,Coxwell Ave / Plains Rd,42.11,"43.69595,-79.328535"
67862da2d3680a6eaa417b8ce2d945d4,43.6753188,-79.3462789,2,13,Carlaw Ave / Strathcona Ave,13.33,"43.675319,-79.346279"
f42363acf4af847ca6fcdbe9b48c8290,43.637981,-79.424146,10,9,Liberty St / Fraser Ave Green P,52.63,"43.637981,-79.424146"
3c85f738ad60e03252f1d62fec2f34d6,43.640885,-79.416379,1,8,King St W / Douro St,11.11,"43.640885,-79.416379"
c7948cf5155f3ddaefa9a8279f203b5a,43.6552778,-79.36583333333333,10,2,Queen St E / Berkeley St,83.33,"43.655278,-79.365833"
13e6abf323682b291aadb3371ce32cc7,43.664524,-79.36793,15,12,Carlton St / Parliament St,55.56,"43.664524,-79.36793"
e46a04a7825e44fa858bc0cb00a4458a,43.665867,-79.362506,7,7,Sumach St / Carlton St (Riverdale Farm),50.0,"43.665867,-79.362506"
5db77b72334a7b8823a28662a03f8e38,43.648575,-79.380042,11,8,King St W / Bay St (East Side),57.89,"43.648575,-79.380042"
c955acbcda8513471837f2aa55a98fb1,43.643473,-79.390477,11,2,Front St W / Blue Jays Way,84.62,"43.643473,-79.390477"
6d07f3c1d79ff6816c5c04a7def6e6eb,43.645859,-79.38783,17,10,Metro Hall Plaza,62.96,"43.645859,-79.38783"
019e5937c3fc120cee906770bca8fa69,43.640722,-79.391051,5,4,Navy Wharf Crt / Bremner Blvd,55.56,"43.640722,-79.391051"
3754aff9599513c7ba4e4649ea3818dd,43.66207,-79.37617,1,14,Jarvis St / Carlton St,6.67,"43.66207,-79.37617"
e0ae749c309ee887012688bbd69c8b10,43.660206,-79.3244,10,1,Lake Shore Blvd E / Knox Ave,90.91,"43.660206,-79.3244"
ee45e3b6a9f07f4581d82c06d9bd5f51,43.668633,-79.291162,10,5,Hubbard Blvd / Glen Manor Dr,66.67,"43.668633,-79.291162"
af0a7227a67fe55fb0c12597326e6b3b,43.665801,-79.384796,9,2,Yonge St / Dundonald St - SMART,81.82,"43.665801,-79.384796"
4f8770c2a0ee3962babd83913df2e99c,43.668153,-79.38891,5,13,Bay St / Charles St W - SMART,27.78,"43.668153,-79.38891"
f0af815a9e6c12bd0382843e03fd322f,43.7063473,-79.40161,2,17,Eglinton Ave W / Henning Ave SMART,10.53,"43.706347,-79.40161"
b3786025b3e4a46d9a21d6b82087cd12,43.6978701,-79.39419,25,9,Balliol St / Yonge St  SMART,73.53,"43.69787,-79.39419"
44bdbe8a2ac75fbe4cc0edf41fe1d4fa,43.696708,-79.40045,3,14,Frobisher Ave / Lascelles Blvd,17.65,"43.696708,-79.40045"
ba979c39b60f1144fc9dd91faaeeea64,43.6476616,-79.37549,1,9,Front St E / Scott St,10.0,"43.647662,-79.37549"
eb9f4cf130feebf9af0dc0225411eb98,43.6487245,-79.36839,8,11,Frederick St / The Esplanade,42.11,"43.648724,-79.36839"
52d497af695140c759b28d7bf63e94f4,43.64852,-79.380576,12,27,King St W / Bay St (West Side),30.77,"43.64852,-79.380576"
ee2e9277d3e8a86acbfdda0e395d1378,43.656026,-79.385327,5,8,Elizabeth St / Edward St (Bus Terminal),38.46,"43.656026,-79.385327"
90d36d6e81fff926a434e196e0a43d53,43.645323,-79.395003,1,16,King St W / Spadina Ave,5.88,"43.645323,-79.395003"
14d5d7e0f5a8e23c9b50f62ea39f725c,43.677778,-79.405556,5,9,Glen Edyth Dr / Davenport Rd,35.71,"43.677778,-79.405556"
3bfbe7d9edced07da6dd283495fb8170,43.641646,-79.375308,12,31,Queens Quay / Yonge St,27.91,"43.641646,-79.375308"
58c0d439a59414e5e23bf5021e264d79,43.646162,-79.378912,5,3,Front St W / Bay St (North Side),62.5,"43.646162,-79.378912"
f36d8ed5ff407fc4eab6c9cc344661f9,43.687323,-79.304848,6,9,Danforth Ave / Westlake Ave,40.0,"43.687323,-79.304848"
15fc89637ebe1c3e63fbe123d70819ee,43.668991,-79.379385,9,13,Jarvis St / Isabella St,40.91,"43.668991,-79.379385"
ef0363fb67db85c62cfe83b7032ade5b,43.6622222,-79.3825,2,13,Yonge St / Wood St,13.33,"43.662222,-79.3825"
9fcbcd2e313ddf16bc7200bede80e9a6,43.64333333333333,-79.40555555555557,9,9,King St W / Tecumseth St,50.0,"43.643333,-79.405556"
f5506a406fb49a19088bedd1d8e9cd2f,43.6575,-79.39527777777778,4,18,Beverley St / College St,18.18,"43.6575,-79.395278"
fc62f74abe3d79fa430f55f6f56e5e3a,43.657424,-79.381019,9,10,Gould St / Yonge St (TMU),47.37,"43.657424,-79.381019"
4b13a471170e0768fe5e1ca0b30fde8d,43.64595,-79.378761,12,6,Front St W / Bay St (South Side),66.67,"43.64595,-79.378761"
5e8bf46c90fa957882beddfb6625870b,43.668427,-79.38725,2,19,Charles St W / Balmuto St - SMART,9.52,"43.668427,-79.38725"
3ba9b248dbb5b0ffa30ec9807f14476c,43.669604,-79.381171,1,18,Charles St E / Jarvis St - SMART,5.26,"43.669604,-79.381171"
0690f86b4ecb172570d8e08b5f9004c3,43.661673,-79.337789,11,3,Queen St E / Pape Ave - SMART,78.57,"43.661673,-79.337789"
9796c16b7ac90260d9f033ba4735acea,43.665656,-79.352055,12,6,Gerrard St E / Broadview Ave  - SMART,66.67,"43.665656,-79.352055"
abbcc3b45ad10472c3ec35ce3fb6e078,43.6308933,-79.4722622,17,2,Humber Bay Shores Park East,89.47,"43.630893,-79.472262"
ec48a65298b460584afe2586c15c360c,43.6224434,-79.480284,19,11,Humber Bay Shores Park West,63.33,"43.622443,-79.480284"
21982c325ac8d5dcc146b350aa0e8298,43.66986,-79.398443,4,9,Taddle Creek Park,30.77,"43.66986,-79.398443"
82748c8c8a714dd216bcd4c636585556,43.659471,-79.350325,11,12,Thompson St / Broadview Ave - SMART,47.83,"43.659471,-79.350325"
16658c808dda522274b99346e8f815fb,43.650492,-79.450842,3,15,Roncesvalles Ave / Marmaduke St,16.67,"43.650492,-79.450842"
4d985c0489e4b123e499fcaa4b70e32e,43.640255,-79.439223,9,6,Queen St W  /  Fuller Ave - SMART,60.0,"43.640255,-79.439223"
2567d3e27e558c6e6ee94c289c838111,43.637922,-79.431734,4,10,King St W / Cowan Ave - SMART,28.57,"43.637922,-79.431734"
760056e88951946d2f3e9bea859333eb,43.643769,-79.447915,5,14,Garden Ave / Roncesvalles Ave,26.32,"43.643769,-79.447915"
c08362564d4889e345bfaaa42da5fb4f,43.649172,-79.4445087,11,4,Sorauren Ave / Geoffrey St - SMART,73.33,"43.649172,-79.444509"
29f79e7d7e4440c7554a3f3e3bae4f88,43.66587,-79.33443,8,8,Mallon Ave / Jones Ave -SMART,50.0,"43.66587,-79.33443"
8d65a48806e799a8c2d5dcb77e97c1cb,43.658816,-79.367318,7,13,Berkeley St / Dundas St E - SMART,35.0,"43.658816,-79.367318"
